source_name,platform,record_type,source_row_id,text,brand,created_at,date,hour,weekday,time_slot,like_count,comment_count,share_count,view_count,engagement_total,engagement_rate,comment_depth,share_rate,sentiment_label,sentiment_score,risk_group,risk_keyword_flag,content_pillar,caption_length,is_phuc_long
,,,915,Chương trình ưu đãi mùa Lễ hội chỉ diễn ra duy nhất trong tháng 12 khi order qua ứng dụng KATINAT nha Katies ơiiii,katinat,,NaT,,,unknown,,,,,,,0,,positive,1,app_payment_promotion,True,trai_nghiem_so_ket_noi,114,False
,,,916,Nhất định sẽ ghé KATINAT thưởng thức Sô cô la Chuối!,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,52,False
,,,917,Tới Đà Lạt nhớ ghé KATINAT thưởng thức món nóng và tận hưởng chiếc view đồi thông dưới cái thời tiết lành lạnh ngày đông nha Katies ơi,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,service_store,True,other,134,False
,,,918,Nôn gặp Katies và Fujiers Đà Nẵng vào ngày mai quáaa,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,app_payment_promotion,True,other,52,False
,,,919,Vào đây xin vía thôi Katies ơiiii,katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,other,33,False
,,,920,Kiều Minh ThuýDương Nguyễn nào,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,30,False
,,,921,La bàn thầy Tuấn,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,16,False
,,,922,- Không áp dụng chung với những ưu đãi khác.…,katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,trai_nghiem_so_ket_noi,45,False
,,,923,Hoạt động Phun Tuyết sẽ diễn ra tại KATINAT Vệ Hồ từ nay đến 01/01/2026 trong các khung giờ:,katinat,,NaT,,,unknown,,,,,,,0,,positive,2,none,False,other,92,False
,,,924,Đến uống có tặng không,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,khuyen_mai_minigame,22,False
,,,925,Ai sẵn sàng trở thành “công chúa tuyết” rồi nhỉiii?,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,51,False
,,,926,Hoá ra cta đu trend sớm à :)))Thanh Hằngg,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,41,False
,,,927,Thợ săn may mắn nào đã sở hữu chiếc gương xinh iu này rồi thì điểm danh bên dưới nhaaaa,katinat,,NaT,,,unknown,,,,,,,0,,positive,1,app_payment_promotion,True,other,87,False
,,,928,"KATINAT VNPT Đà Nẵng: Tầng 01, Tòa nhà số 344 đường 2/9, phường Hòa Cường…",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,74,False
,,,929,Cơ sở nào thế ạ,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,15,False
,,,930,"Được rồi, cô gái này",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,20,False
,,,931,Kelly Diep uống z bánh crossant k,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,33,False
,,,932,Khoe KATINAT bộ sưu tập “hàng hiệu” đi Katies ơi,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,48,False
,,,933,"ê thích tiết trời se se này ghê luôn á, mới đúng chất Noel đó",katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,other,61,False
,,,934,Tui nha uống món mới mấy lần ớ,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,30,False
,,,935,Xin día mỹ tho kakak,katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,other,20,False
,,,936,Katies nào đã thưởng thức món Nhài Sữa Dẻ Cười sáng nay thì check-in điểm danh nha!,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,83,False
,,,937,"Bộ đôi Merry Pistachio sẽ được KATINAT phục vụ trên toàn hệ thống từ ngày 22/11, với 02 size S và L để Katies thoải mái lựa ch…",katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,other,127,False
,,,938,"Tận hưởng ""Phép Màu"" mùa Lễ hội với ưu đãi đặc biệt dành riêng cho Katies Huế duy nhất ngày 23/11 …",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,trai_nghiem_so_ket_noi,99,False
,,,939,Món quà này đủ wow chưa Katies ơiii,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,khuyen_mai_minigame,35,False
,,,940,"Ai thích hương thanh thoát, chát nhẹ của ""Trà Xanh Hoa Nhài"" thì về team KATINAT nhaa",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,di_san_chat_luong,85,False
,,,941,Món quà này đã đủ wow chưa Katies ơi,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,khuyen_mai_minigame,36,False
,,,942,Một màu xanh xanh,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,17,False
,,,943,Ra liên tục món mới đi :)) cho em free,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,38,False
,,,944,chưa có bằng lái mà trúng cũng đc 4 chiếc xe rồi =)))),katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,54,False
,,,945,3 ly điều trúng cả 3 ly,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,23,False
,,,946,Hồ Trang Đài nèk,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,di_san_chat_luong,16,False
,,,947,Katies nào đã check-in Ly Phép Màu thì khoe xuống đây nhaaa,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,59,False
,,,948,Ai là kẻ may mắn??,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,app_payment_promotion,True,other,18,False
,,,949,"Ly Phép Màu đã sẵn sàng, Katies lập hội đến săn ""sít rịt"" ngay nha!!!",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,69,False
,,,950,Okay let's go katita what if volume,katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,other,35,False
,,,951,Hôm nay là quá sức chịu đựng với vk rồi,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,39,False
,,,952,"Hẹn Katies iu vào ngày 15/11/2025 đến KATINAT để săn Ly Phép Màu và cùng mở ""sít rịt"" đón Giáng Sinh Phép Màu nha",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,phong_cach_trai_nghiem,113,False
,,,953,"Chữ X quen quá KATINAT ơi, hình như là....",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,42,False
,,,954,Mời Katies điền vào ô trống,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,27,False
,,,955,"Chuẩn bị đón chờ màn hợp tác ""chấn động"" thôi Katies ơi",katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,other,55,False
,,,956,Rủ hội bạn thân cùng lên lịch chốt deal GrabFood vào ngày 13/11 nha Katies ơiiii,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,khuyen_mai_minigame,80,False
,,,957,"Lên lịch đi ""phiêu"" tại KATINAT thôi Katies ơiiii",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,49,False
,,,958,"Rủ hội bạn ""chốt kèo"" cà hê sáng thui Katies ơiii",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,49,False
,,,959,Nhớ đặt lịch lên kèo 11/11 cùng hội bạn thân ngay nha Katies ơiiii,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,66,False
,,,960,socola chuối có ở sg k ad,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,25,False
,,,961,Socola chuối ngon Do Nguyen Thuy Trang,katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,di_san_chat_luong,38,False
,,,962,Mấy ngày nay hay HO quá Katies ơi,katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,other,33,False
,,,963,"Nhớ giữ an toàn cho bản thân và mọi người xung quanh, vững tâm vượt qua cơn bão nha Katies ơi!!!",katinat,,NaT,,,unknown,,,,,,,0,,positive,1,none,False,phong_cach_trai_nghiem,96,False
,,,964,"Công ty mới order 2 combo luôn mé ơiii, hóng món tuần sau quá",katinat,,NaT,,,unknown,,,,,,,0,,neutral,0,none,False,khuyen_mai_minigame,61,False
,,,965,"Một chiếc Chủ Nhật thật chill tại Phúc Long Unicorn đang đợi bạn...nhanh chân lên nào😍

Chớp mắt một cái, chuỗi hoạt động mừng sinh nhật 58 năm tại Lotte Mart Quận 7 chỉ còn lại đúng 01 ngày, Chủ Nhật, 24/05. Ngày cuối cùng rồi nên Phúc Long đã chuẩn bị sẵn sàng một ""tuyệt chiêu"" để chiều lòng các Tâm Giao:

🎁 Minigame và Photobooth nhận ảnh free vẫn hoạt động hết công suất để tặng bạn voucher mua nước liền tay (Sáng 8h-12h, chiều 16h-20h).
🍃 Lúc 17h00: Workshop Tea Master, cùng nghệ nhân thấu hiểu hương vị trà di sản.
🎸 Lúc 19h00: Đêm ca nhạc Acoustic miễn phí, khép lại ngày cuối tuần trọn vẹn hơn bao giờ hết.

📍 Phúc Long Unicorn: 1F-32 Tầng 1 Lotte Mart Nam Sài Gòn (Quận 7), 469 Nguyễn Hữu Thọ, Phường Tân Hưng, Thành phố Hồ Chí Minh

Đừng để ngày Chủ Nhật trôi qua tẻ nhạt, phi thẳng đến Phúc Long Unicorn ngày mai để cùng tụi mình tạo nên những khoảnh khắc khó quên nha! 🥰🚀

#PhúcLong #HươngSắcVịNghệ #HànhTrình58Năm #PhúcLong58Năm #SinhNhậtPhúcLong #PhúcLongUnicorn",phuc_long,2026-05-24 01:13:22,2026-05-24,1.0,Sunday,night_22_6,,,,,,,0,,positive,4,app_payment_promotion|taste_quality,True,khuyen_mai_minigame,980,True
,,,966,"🍵 Workshop Góc Trà Nghệ Nhân tại Flagship Phúc Long Unicorn Lotte Mart Nam Sài Gòn đã tiếp tục mang đến những câu chuyện thú vị về hành trình của lá trà, sự khác nhau giữa các dòng trà, phương pháp sản xuất và cả câu chuyện về “trà” & “chè” đầy cảm hứng 💚✨

Workshop và các hoạt động mừng sinh nhật 58 năm vẫn sẽ được diễn ra tại Phúc Long Unicorn vào ngày 24/05. Các bạn nhớ tranh thủ đến tham gia nhé! 

Chi tiết hoạt động dưới comment.

#PhúcLong #PhúcLong58Năm #SinhNhậtPhúcLong #HươngSắcVịNghệ",phuc_long,2026-05-23 14:48:21,2026-05-23,14.0,Saturday,afternoon_14_18,,,,,,,0,,positive,2,app_payment_promotion,True,di_san_chat_luong,498,True
,,,967,"Cả nhà ơi, tọa độ Phúc Long Unicorn (Lotte Mart Quận 7) sáng nay đã nhộn nhịp và rộn ràng lắm rồi nè!

Phúc Long đang rất sẵn sàng đón tiếp các khách yêu đến với các không gian trò chơi, check in nhận quà lúc 16h00 hôm nay

✨ Tham gia minigame nhận ngay voucher xịn để mua nước dùng liền tại chỗ. 
✨ Check-in thả ga tại Photobooth độc quyền và nhận ảnh lấy liền hoàn toàn miễn phí. 
✨ Đặc biệt vào 17h00 chiều nay và ngày mai (23 - 24/05), đừng bỏ lỡ Workshop Tea Master để cùng nghệ nhân thưởng trà miễn phí nhé!
✨ Và live band Acoustic lúc 19h00 tối Chủ Nhật 24/5 hoàn toàn miễn phí. 

Từ 23-24/5/2026 tại Phúc Long Unicorn: 1F-32 Tầng 1 Lotte Mart Nam Sài Gòn (Quận 7), 469 Nguyễn Hữu Thọ, Phường Tân Hưng, Thành phố Hồ Chí Minh

Tiệc đã sẵn sàng, lên đồ ghé chơi và chung vui cùng Phúc Long Unicorn ngay thôi cả nhà ơi! 🏃‍♂️💨

#PhúcLong #HươngSắcVịNghệ #HànhTrình58Năm #PhúcLong58Năm #SinhNhậtPhúcLong",phuc_long,2026-05-23 07:20:42,2026-05-23,7.0,Saturday,morning_6_11,,,,,,,0,,positive,5,app_payment_promotion,True,khuyen_mai_minigame,905,True
,,,968,"Bình giữ nhiệt Phúc Long 58 Năm có gì mà rần rần vữ vậy ta....😎

Cùng tui unboxing “bảo bối” siu hot hit này nhaaa.

Các chiến thần nào săn được rồi thì thả comment flex cho tui xem với! 👇😎

#PhúcLong  #HươngSắcVịNghệ #HànhTrình58Năm #PhúcLong58Năm #SinhNhậtPhúcLong",phuc_long,2026-05-23 01:45:51,2026-05-23,1.0,Saturday,night_22_6,,,,,,,0,,positive,3,none,False,other,266,True
,,,969,"Ly sinh nhật Phúc Long sắp hết ở một số cửa hàng rồi nên mấy bà nhớ săn ly liền nha 😍😍😍

#PhúcLong58Năm #SinhNhậtPhúcLong",phuc_long,2026-05-22 13:02:10,2026-05-22,13.0,Friday,lunch_11_14,,,,,,,0,,positive,1,none,False,phong_cach_trai_nghiem,121,True
,,,970,"NHỮNG KHOẢNH KHẮC TÂM GIAO ĐẦY CẢM XÚC TẠI PHÚC LONG PHOENIX ! 🎉🔥

Trạm mở màn cho chuỗi đại tiệc sinh nhật 58 năm đã diễn ra với muôn vàn cảm xúc khó quên. Đó là niềm hân hoan trong khoảnh khắc cắt bánh, là những lời chia sẻ đầy chân thành từ đại diện Phúc Long, và cả những phút giây lắng đọng, ""Ủ Vị Tâm Giao"" cùng đêm nhạc Acoustic ngọt ngào. 

Hương trà đậm vị, giai điệu du dương hòa cùng những nụ cười rạng rỡ của quý khách hàng đã tạo nên một đêm tiệc sinh nhật trọn vẹn hơn bao giờ hết.

Nhưng các Tâm Giao ơi, tiệc vui đâu chỉ dừng lại ở đó! Chuỗi hoạt động mừng sinh nhật 58 năm sẽ tiếp tục được diễn ra tại 2 cửa hàng Flagship tiếp theo:

📍Từ 23-24/5/2026 tại Phúc Long Unicorn: 1F-32 Tầng 1 Lotte Mart Nam Sài Gòn (Quận 7), 469 Nguyễn Hữu Thọ, Phường Tân Hưng, Thành phố Hồ Chí Minh
📍Từ 30-31/5/2026 tại Phúc Long Dragon: 82-84 Hàng Điếu, Phường Hoàn Kiếm, Thành phố Hà Nội

✨ Bật mí: Toàn bộ các gian trò chơi nhận voucher, photobooth check-in ""cực cháy"" và đêm nhạc Acoustic hoàn toàn miễn phí vẫn đang chờ đón những ai chưa kịp trải nghiệm ở chặng đầu tiên.

Lên lịch cùng hội bạn thân và chuẩn bị tinh thần nhập tiệc cùng Phúc Long ngay thôi nào! 🏃‍♂️💨
#PhúcLong #HươngSắcVịNghệ #HànhTrình58Năm #PhúcLong58Năm #SinhNhậtPhúcLong",phuc_long,2026-05-22 12:12:57,2026-05-22,12.0,Friday,lunch_11_14,,,,,,,0,,positive,3,app_payment_promotion|taste_quality,True,di_san_chat_luong,1244,True
,,,971,"Nhờ sự yêu mến của quý khách dành cho bộ ly giấy sinh nhật 58 năm, hiện size M đã hết và size L chỉ còn tại một số cửa hàng. Vì vậy, khi đặt hàng tại cửa hàng hoặc qua ứng dụng giao hàng, mong quý khách thông cảm nếu nhận được phiên bản ly đan lát thay cho ly sinh nhật 58 năm. 💚

-Phúc Long với nhiều yêu thương-",phuc_long,2026-05-21 12:36:11,2026-05-21,12.0,Thursday,lunch_11_14,,,,,,,0,,positive,1,app_payment_promotion,True,trai_nghiem_so_ket_noi,313,True
,,,972,"🍵 Workshop Góc Trà Nghệ Nhân đầu tiên trong chuỗi hoạt động đón chào sinh nhật Phúc Long đã diễn ra với thật nhiều trải nghiệm thú vị và những câu chuyện đầy cảm hứng từ Trà Sư ✨

Hẹn gặp cả nhà vào ngày 21/05 lúc 17:00 tại Phúc Long Phoenix 285 Cách Mạng Tháng Tám  để tiếp tục hành trình thưởng trà đậm vị cùng Phúc Long nhé! 💚

Chi tiết hoạt động xem dưới phần comment nha 👇

#PhúcLong #PhúcLong58Năm #SinhNhậtPhúcLong #HươngSắcVịNghệ",phuc_long,2026-05-21 03:00:00,2026-05-21,3.0,Thursday,night_22_6,,,,,,,0,,positive,5,taste_quality,True,di_san_chat_luong,437,True
,,,973,"MUA 2 TẶNG 1 ✨ ĐÁNH TAN CƠN NÓNG ""CỰC ĐÃ""! 🧊🍃

Cuối tuần, nắng gắt mà còn ""chiến"" deadline thì đúng là oải! 

Để Phúc Long tiếp sức cho cả team bằng bữa tiệc trà sảng khoái, nhận ngay deal hời MUA 2 TẶNG 1 trên Green SM Food ngay! 

 Coupon freeship lên đến 12k😍😍

🌟 Áp dụng: Cho các món Best Seller tại Phúc Long và bộ sưu tập Đông Phương Mỹ Nhân.
⏰ Thời gian áp dụng: 23 - 24/05/2026.

👉 Mở app Green SM  Food , chốt Phúc Long ngay: https://vn.greensm.com/3eCA/y2ju7bqo

 #PhúcLong #B2G1 #DealHot #GreenSMFood",phuc_long,2026-05-21 01:44:53,2026-05-21,1.0,Thursday,night_22_6,,,,,,,0,,neutral,0,app_payment_promotion|service_store,True,khuyen_mai_minigame,511,True
,,,974,"🏃‍♂️ Nhanh chân ghé Phúc Long Phoenix 285 Cách Mạng Tháng Tám để check-in cùng photobooth siêu xinh và tham gia loạt mini-game hấp dẫn nhận voucher ngay hôm nay nha ✨

🍵 Workshop Góc Trà Nghệ Nhân sẽ tiếp tục diễn ra lúc 17:00 hôm nay.
🎸 Đặc biệt ngày 21/05 còn có hoạt động tổ chức sinh nhật và đêm nhạc Acoustic hoàn toàn miễn phí đang chờ các Tâm Giao ghé chill đó!

📍 283D - 285 Cách Mạng Tháng 8, Phường Hòa Hưng, TP.HCM
👇 Xem lịch hoạt động chi tiết dưới phần comment nhé!
#PhúcLong #PhúcLong58Năm #SinhNhậtPhúcLong #PhúcLongPhoenix #HươngSắcVịNghệ",phuc_long,2026-05-21 01:00:02,2026-05-21,1.0,Thursday,night_22_6,,,,,,,0,,positive,6,app_payment_promotion,True,phong_cach_trai_nghiem,554,True
,,,975,"Phúc Long 48 Phan Đình Phùng chính thức ra mắt Bạn Tâm Giao tại Thủ đô Hà Nội

Là những vị khách ghé qua sau giờ làm, chọn một góc nhìn ra Cửa Bắc. Là những người bạn lâu ngày gặp lại dưới tán cây xanh mát quen thuộc của con phố đẹp bậc nhất Thủ đô. Là những câu chuyện rôm rả mà sâu lắng bên những ly trà và cà phê di sản.

Hà Nội luôn đẹp bởi những điều quen thuộc như thế.

Cảm ơn bạn đã ghé Phúc Long trong ngày đầu tiên tại 48 Phan Đình Phùng. Chúng mình luôn sẵn sàng chào đón bạn ở góc phố Hà Nội ấy, nơi chúng ta cùng tiếp tục hành trình Ủ Vị Tâm Giao cùng Hương - Sắc - Vị - Nghệ.

📍Địa chỉ: Phúc Long 48 Phan Đình Phùng (Ngã ba giao với phố Đặng Dung), phường Ba Đình, Tp. Hà Nội.
#PhúcLong #48PhanDinhPhung #GrandOpening",phuc_long,2026-05-20 13:10:07,2026-05-20,13.0,Wednesday,lunch_11_14,,,,,,,0,,positive,2,none,False,di_san_chat_luong,731,True
,,,976,"Phúc Long Phoenix Cách Mạng Tháng 8 lúc này ""nóng"" hơn bao giờ hết các bạn ơi! 🔥😍😍

Đại tiệc sinh nhật 58 năm đã chính thức mở màn với loạt hoạt động check-in, mini-game nhận voucher siêu rôm rả. Các hoạt động Check-in, Photobooth, Minigame vẫn đang diễn ra từ 16h-20h🌟

✨ Bật mí cho những ai chưa kịp ghé: 17:00 chiều tối nay và cả ngày mai, Workshop Góc Trà Nghệ Nhân chính thức lên sóng tại quán.

✨Ngày mai (21/05): Sự kiện vẫn tiếp tục diễn ra nguyên ngày với Đêm nhạc Acoustic hoàn toàn miễn phí! (*)

🛵 Lên đồ ghé Phúc Long Phoenix nhập tiệc ngay lúc này thôi nào! 🏃‍♂️💨

📍 283D - 285 Cách Mạng Tháng 8, Phường Hòa Hưng, Thành phố Hồ Chí Minh 

👇 Các bạn xem dưới COMMENT để nắm lịch trình chi tiết các khung giờ nhé!

(*) Số lượng chỗ ngồi có hạn, các Tâm Giao vui lòng đến sớm để có trải nghiệm tốt nhất nha.

#PhúcLong #HươngSắcVịNghệ #HànhTrình58Năm #PhúcLong58Năm #SinhNhậtPhúcLong #PhúcLongPhoenix",phuc_long,2026-05-20 11:26:03,2026-05-20,11.0,Wednesday,lunch_11_14,,,,,,,0,,positive,6,app_payment_promotion,True,phong_cach_trai_nghiem,910,True
,,,977,"Ly sinh nhật của Phúc Long gần hết ở một số cửa hàng rồi, mấy bà ơi nhớ tranh thủ nha 😍😍

#XéLyRinhQuà #PhúcLong58Năm #SinhNhậtPhúcLong",phuc_long,2026-05-20 07:00:58,2026-05-20,7.0,Wednesday,morning_6_11,,,,,,,0,,positive,1,none,False,di_san_chat_luong,135,True
,,,978,"VÔ VÀN HOẠT ĐỘNG ĐẶC SẮC TẠI PHÚC LONG MỪNG SINH NHẬT 58 NĂM 🎉 

Cả nhà đã sẵn sàng cho chuỗi hoạt động chào đón sinh nhật bùng nổ của Phúc Long chưa nào? 🥳✨

🔥 Loạt hoạt động đặc sắc không thể bỏ lỡ: 
📸 Photobooth & Mini-game trúng voucher: Check-in cực cháy, chơi cực vui và rinh quà xịn mang về. 
🍵 Workshop Góc Trà Nghệ Nhân: Vừa được thưởng thức trà đậm vị, vừa lắng nghe câu chuyện đầy cảm hứng của những lá trà từ Trà Sư. 
🎸 Đêm nhạc Acoustic: Hòa nhịp Tâm Giao cùng Live Band ngay tại cửa hàng, chill chill trên tay ly trà đậm vị. Đặc biệt, đêm nhạc hoàn toàn miễn phí, không cần mua vé! (*)

Các hoạt động sẽ được tổ chức liên tục theo từng khung giờ tại cả 3 cửa hàng Flagship của Phúc Long:
📍Từ 20-21/5/2026 tại Phúc Long Phoenix: 283D - 285 Cách Mạng Tháng 8, Phường Hòa Hưng, Thành phố Hồ Chí Minh 
